"Time (s) Run #1","Position (m) Run #1","Velocity (m/s) Run #1","Acceleration (m/s²) Run #1","Force (N) Run #1","Time (s) Run #2","Position (m) Run #2","Velocity (m/s) Run #2","Acceleration (m/s²) Run #2","Force (N) Run #2"
0.000,0.18,,,-7.1E-15,0.000,0.16,,,-7.1E-15
0.050,0.18,-0.01,,-7.1E-15,0.050,0.16,0.01,,-7.1E-15
0.100,0.18,0.00,0.08,-7.1E-15,0.100,0.16,0.00,-0.02,-7.1E-15
0.150,0.18,0.00,0.03,-7.1E-15,0.150,0.16,0.00,-0.03,-7.1E-15
0.200,0.18,0.00,0.00,-7.1E-15,0.200,0.16,5.79E-4,-0.02,0.0
0.250,0.18,5.79E-4,-0.01,-7.1E-15,0.250,0.16,0.00,-0.01,-7.1E-15
0.300,0.18,0.00,-0.01,-7.1E-15,0.300,0.16,0.00,0.00,-7.1E-15
0.350,0.18,6.12E-6,-0.01,-7.1E-15,0.350,0.16,0.00,0.00,-7.1E-15
0.400,0.18,-5.67E-4,-0.01,-7.1E-15,0.400,0.16,5.45E-6,-0.01,-7.1E-15
0.450,0.18,0.00,0.00,0.0,0.450,0.16,-5.68E-4,-0.01,-7.1E-15
0.500,0.18,0.00,0.00,-7.1E-15,0.500,0.16,0.00,0.00,0.0
0.550,0.18,-5.79E-4,0.01,-7.1E-15,0.550,0.16,0.00,0.00,-7.1E-15
0.600,0.18,0.00,0.01,-7.1E-15,0.600,0.16,-5.79E-4,0.01,0.0
0.650,0.18,0.00,0.00,0.0,0.650,0.16,0.00,0.01,-7.1E-15
0.700,0.18,0.00,0.00,-7.1E-15,0.700,0.16,0.00,0.00,0.0
0.750,0.18,0.00,0.00,-7.1E-15,0.750,0.16,0.00,0.00,0.0
0.800,0.18,0.00,0.00,0.0,0.800,0.16,0.00,-1.81E-5,0.0
0.850,0.18,0.00,0.00,-7.1E-15,0.850,0.16,0.00,0.00,-7.1E-15
0.900,0.18,0.00,0.00,-7.1E-15,0.900,0.16,-5.44E-6,0.00,0.0
0.950,0.18,0.00,0.00,-7.1E-15,0.950,0.16,5.73E-4,0.00,-0.1
1.000,0.18,0.00,0.00,-7.1E-15,1.000,0.16,5.73E-4,0.00,-0.5
1.050,0.18,0.00,0.00,-7.1E-15,1.050,0.16,5.73E-4,1.81E-5,-0.5
1.100,0.18,0.00,-2.04E-5,0.0,1.100,0.16,5.73E-4,0.00,-0.4
1.150,0.18,0.00,0.00,-0.3,1.150,0.16,5.79E-4,-0.01,-0.4
1.200,0.18,-6.12E-6,0.00,-0.2,1.200,0.16,1.09E-5,-0.01,-0.5
1.250,0.18,5.73E-4,0.00,-0.3,1.250,0.16,0.00,-0.01,-0.6
1.300,0.18,5.79E-4,0.00,-0.3,1.300,0.16,0.00,0.00,-0.7
1.350,0.18,6.12E-6,-0.01,-0.4,1.350,0.16,-5.79E-4,0.01,-0.7
1.400,0.18,-5.73E-4,0.00,-0.5,1.400,0.16,-5.44E-6,0.01,-0.7
1.450,0.18,-5.79E-4,0.00,-0.6,1.450,0.16,5.68E-4,0.01,-0.7
1.500,0.18,0.00,0.00,-0.6,1.500,0.16,0.00,0.00,-0.8
1.550,0.18,0.00,0.00,-0.7,1.550,0.16,0.00,-0.01,-0.9
1.600,0.18,0.00,0.00,-0.9,1.600,0.16,5.84E-4,-0.01,-0.8
1.650,0.18,0.00,0.00,-1.1,1.650,0.16,-5.68E-4,-0.01,-0.9
1.700,0.18,0.00,0.00,-1.2,1.700,0.16,0.00,-0.01,-1.0
1.750,0.18,0.00,0.00,-1.4,1.750,0.16,0.00,0.01,-1.1
1.800,0.18,0.00,0.00,-1.5,1.800,0.16,-5.84E-4,0.01,-1.2
1.850,0.18,0.00,0.00,-1.6,1.850,0.16,5.68E-4,0.01,-1.2
1.900,0.18,0.00,0.00,-1.8,1.900,0.16,0.00,0.01,-1.4
1.950,0.18,0.00,0.00,-1.7,1.950,0.16,5.68E-4,0.02,-1.5
2.000,0.18,0.00,0.00,-1.8,2.000,0.16,0.00,0.06,-1.5
2.050,0.18,0.00,0.00,-1.8,2.050,0.16,0.01,0.14,-1.7
2.100,0.18,0.00,-1.22E-4,-1.8,2.100,0.16,0.02,0.20,-1.6
2.150,0.18,0.00,0.01,-1.9,2.150,0.16,0.03,0.26,-1.7
2.200,0.18,-3.67E-5,0.06,-2.0,2.200,0.17,0.04,0.31,-1.9
2.250,0.18,0.00,0.14,-2.1,2.250,0.17,0.06,0.38,-2.1
2.300,0.18,0.01,0.22,-2.1,2.300,0.17,0.08,0.45,-2.4
2.350,0.18,0.03,0.24,-1.8,2.350,0.18,0.10,0.48,-2.6
2.400,0.19,0.04,0.22,-1.7,2.400,0.18,0.13,0.45,-2.7
2.450,0.19,0.05,0.19,-1.7,2.450,0.19,0.15,0.37,-2.7
2.500,0.19,0.06,0.20,-1.8,2.500,0.20,0.17,0.28,-2.5
2.550,0.19,0.07,0.25,-1.9,2.550,0.21,0.18,0.19,-2.4
2.600,0.20,0.08,0.32,-2.1,2.600,0.22,0.19,0.14,-2.3
2.650,0.20,0.10,0.41,-2.4,2.650,0.23,0.19,0.11,-2.3
2.700,0.21,0.12,0.50,-2.7,2.700,0.23,0.20,0.09,-2.2
2.750,0.21,0.15,0.53,-3.0,2.750,0.24,0.20,0.05,-2.1
2.800,0.22,0.18,0.47,-2.9,2.800,0.25,0.20,-0.03,-2.0
2.850,0.23,0.20,0.34,-2.6,2.850,0.27,0.20,-0.11,-2.0
2.900,0.24,0.21,0.21,-2.4,2.900,0.27,0.19,-0.15,-1.9
2.950,0.25,0.22,0.12,-2.2,2.950,0.28,0.18,-0.12,-1.8
3.000,0.27,0.22,0.03,-2.0,3.000,0.29,0.17,-0.05,-1.8
3.050,0.28,0.23,-0.08,-1.9,3.050,0.30,0.18,-0.06,-1.8
3.100,0.29,0.22,-0.19,-2.0,3.100,0.31,0.18,-0.20,-1.7
3.150,0.30,0.20,-0.24,-1.9,3.150,0.32,0.16,-0.36,-1.8
3.200,0.31,0.19,-0.21,-1.9,3.200,0.33,0.13,-0.37,-1.8
3.250,0.32,0.18,-0.14,-1.8,3.250,0.33,0.12,-0.23,-1.7
3.300,0.33,0.18,-0.10,-1.8,3.300,0.34,0.11,-0.08,-1.8
3.350,0.34,0.17,-0.10,-1.7,3.350,0.34,0.11,-0.03,-1.8
3.400,0.34,0.17,-0.11,-1.8,3.400,0.35,0.11,-0.02,-1.8
3.450,0.35,0.16,-0.09,-1.8,3.450,0.35,0.11,0.03,-1.8
3.500,0.36,0.16,-0.06,-1.7,3.500,0.36,0.11,0.11,-1.8
3.550,0.37,0.16,-0.06,-1.7,3.550,0.37,0.12,0.13,-1.8
3.600,0.38,0.15,-0.09,-1.7,3.600,0.37,0.13,0.09,-1.8
3.650,0.38,0.15,-0.14,-1.7,3.650,0.38,0.13,0.01,-1.8
3.700,0.39,0.14,-0.16,-1.7,3.700,0.39,0.13,-0.05,-1.8
3.750,0.40,0.13,-0.11,-1.8,3.750,0.39,0.13,-0.07,-1.8
3.800,0.40,0.13,-0.04,-1.8,3.800,0.40,0.12,-0.06,-1.7
3.850,0.41,0.13,-0.01,-1.9,3.850,0.40,0.12,-0.02,-1.8
3.900,0.42,0.13,-0.01,-1.9,3.900,0.41,0.12,0.00,-1.7
3.950,0.42,0.13,0.00,-1.9,3.950,0.42,0.12,-0.02,-1.8
4.000,0.43,0.12,0.03,-2.0,4.000,0.42,0.12,-0.07,-1.7
4.050,0.43,0.13,0.06,-2.0,4.050,0.43,0.11,-0.10,-1.8
4.100,0.44,0.13,0.08,-2.0,4.100,0.43,0.11,-0.10,-1.8
4.150,0.45,0.14,0.07,-1.9,4.150,0.44,0.10,-0.07,-1.8
4.200,0.46,0.14,0.04,-1.9,4.200,0.44,0.10,-0.04,-1.8
4.250,0.46,0.14,0.02,-1.9,4.250,0.45,0.10,-0.01,-1.8
4.300,0.47,0.14,0.02,-1.9,4.300,0.45,0.10,0.02,-2.0
4.350,0.48,0.14,0.04,-1.9,4.350,0.46,0.10,0.05,-1.9
4.400,0.48,0.15,0.05,-2.0,4.400,0.46,0.10,0.08,-2.0
4.450,0.49,0.15,0.06,-2.0,4.450,0.47,0.11,0.11,-2.1
4.500,0.50,0.15,0.08,-2.0,4.500,0.47,0.11,0.13,-2.0
4.550,0.51,0.16,0.11,-2.0,4.550,0.48,0.12,0.14,-2.0
4.600,0.51,0.16,0.13,-1.9,4.600,0.49,0.13,0.14,-2.1
4.650,0.52,0.17,0.12,-1.9,4.650,0.49,0.14,0.12,-2.1
4.700,0.53,0.18,0.03,-1.8,4.700,0.50,0.14,0.09,-2.0
4.750,0.54,0.17,-0.06,-1.8,4.750,0.51,0.14,0.10,-2.0
4.800,0.55,0.17,-0.09,-1.8,4.800,0.51,0.15,0.15,-2.0
4.850,0.56,0.16,-0.05,-1.7,4.850,0.52,0.16,0.19,-2.0
4.900,0.56,0.16,-0.02,-1.7,4.900,0.53,0.17,0.19,-2.0
4.950,0.57,0.16,-0.03,-1.8,4.950,0.54,0.18,0.12,-2.0
5.000,0.58,0.16,-0.07,-1.6,5.000,0.55,0.18,0.05,-2.0
5.050,0.59,0.16,-0.13,-1.7,5.050,0.56,0.18,-0.01,-1.9
5.100,0.60,0.15,-0.18,-1.7,5.100,0.57,0.18,-0.04,-2.0
5.150,0.60,0.14,-0.20,-1.6,5.150,0.57,0.18,-0.08,-1.9
5.200,0.61,0.12,-0.14,-1.7,5.200,0.58,0.17,-0.12,-1.8
5.250,0.62,0.12,-0.05,-1.7,5.250,0.59,0.17,-0.14,-1.8
5.300,0.62,0.12,0.04,-1.8,5.300,0.60,0.16,-0.13,-1.7
5.350,0.63,0.13,0.07,-1.7,5.350,0.61,0.15,-0.10,-1.7
5.400,0.63,0.13,0.05,-1.8,5.400,0.62,0.15,-0.07,-1.8
5.450,0.64,0.13,0.02,-1.7,5.450,0.62,0.15,-0.05,-1.7
5.500,0.65,0.13,-0.01,-1.9,5.500,0.63,0.14,-0.03,-1.8
5.550,0.65,0.13,-0.03,-1.7,5.550,0.64,0.14,-0.02,-1.8
5.600,0.66,0.13,-0.05,-1.5,5.600,0.64,0.14,-8.68E-4,-1.8
5.650,0.67,0.12,-0.05,-1.5,5.650,0.65,0.14,0.02,-1.8
5.700,0.67,0.12,-0.03,-1.5,5.700,0.66,0.14,0.04,-1.8
5.750,0.68,0.12,-0.02,-1.4,5.750,0.67,0.15,0.06,-1.6
5.800,0.69,0.12,-9.32E-4,-1.5,5.800,0.67,0.15,0.05,-1.7
5.850,0.69,0.12,0.02,-1.5,5.850,0.68,0.15,0.03,-1.6
5.900,0.70,0.12,0.06,-1.5,5.900,0.69,0.15,0.01,-1.5
5.950,0.70,0.13,0.11,-1.5,5.950,0.70,0.15,0.03,-1.5
6.000,0.71,0.13,0.13,-1.5,6.000,0.70,0.16,0.08,-1.6
6.050,0.72,0.14,0.09,-1.4,6.050,0.71,0.16,0.15,-1.5
6.100,0.72,0.14,0.01,-1.4,6.100,0.72,0.17,0.15,-1.4
6.150,0.73,0.14,-0.05,-1.3,6.150,0.73,0.18,0.03,-1.3
6.200,0.74,0.14,-0.07,-1.5,6.200,0.74,0.18,-0.13,-1.3
6.250,0.75,0.13,-0.07,-1.5,6.250,0.75,0.16,-0.23,-1.3
6.300,0.75,0.13,-0.09,-1.5,6.300,0.75,0.15,-0.22,-1.2
6.350,0.76,0.13,-0.11,-1.5,6.350,0.76,0.14,-0.15,-1.1
6.400,0.76,0.12,-0.07,-1.4,6.400,0.77,0.14,-0.09,-1.1
6.450,0.77,0.11,0.07,-1.4,6.450,0.78,0.13,-0.11,-1.0
6.500,0.78,0.12,0.20,-1.3,6.500,0.78,0.13,-0.19,-1.0
6.550,0.78,0.14,0.19,-1.3,6.550,0.79,0.12,-0.26,-1.0
6.600,0.79,0.15,0.04,-1.2,6.600,0.79,0.10,-0.25,-1.0
6.650,0.80,0.15,-0.15,-1.2,6.650,0.80,0.09,-0.16,-1.0
6.700,0.81,0.13,-0.23,-1.2,6.700,0.80,0.08,-0.06,-1.0
6.750,0.81,0.12,-0.16,-1.3,6.750,0.81,0.08,-0.01,-1.0
6.800,0.82,0.11,0.01,-1.3,6.800,0.81,0.08,-4.59E-4,-1.0
6.850,0.82,0.12,0.12,-1.3,6.850,0.81,0.08,0.01,-1.0
6.900,0.83,0.13,0.08,-1.4,6.900,0.82,0.08,0.02,-1.0
6.950,0.84,0.13,0.25,-1.5,6.950,0.82,0.09,0.02,-1.0
7.000,0.84,0.12,-5.12,-1.5,7.000,0.83,0.09,-0.01,-1.0
7.050,0.85,0.20,-16.60,-1.5,7.050,0.83,0.08,-0.04,-0.9
7.100,0.85,-1.47,-23.38,-1.4,7.100,0.84,0.08,-0.03,-1.0
7.150,0.89,-3.25,-13.58,-1.3,7.150,0.84,0.08,0.01,-0.9
7.200,0.36,-3.44,15.33,-1.3,7.200,0.84,0.08,0.05,-0.9
7.250,0.36,-1.91,34.49,-1.2,7.250,0.85,0.09,,-1.0
7.300,0.34,1.78,24.04,-1.2,7.300,0.85,0.09,,-0.9
7.350,0.33,1.88,0.70,-1.1,7.350,0.86,,,-0.6
7.400,0.93,-0.01,-11.82,-1.1,7.400,,,,-0.4
7.450,0.34,0.09,-6.60,-1.2,,,,,
7.500,0.33,0.02,-8.05,-1.1,,,,,
7.550,0.96,-0.13,-14.92,-1.0,,,,,
7.600,0.32,-2.20,-6.81,-0.8,,,,,
7.650,0.31,-2.16,8.16,-0.7,,,,,
7.700,0.31,0.01,15.09,-0.8,,,,,
7.750,0.32,0.11,32.43,-0.8,,,,,
7.800,0.32,0.06,56.87,-0.9,,,,,
7.850,0.34,7.52,46.12,-0.8,,,,,
7.900,0.31,9.66,-20.75,-0.8,,,,,
7.950,2.58,4.34,-91.84,-0.7,,,,,
8.000,0.97,-2.99,-85.81,-0.8,,,,,
8.050,0.97,-7.39,-34.10,-0.6,,,,,
8.100,1.02,-4.36,11.82,-0.2,,,,,
8.150,0.32,-4.52,31.73,-0.1,,,,,
8.200,0.32,-2.31,30.06,-0.1,,,,,
8.250,0.32,0.08,30.36,0.0,,,,,
8.300,0.33,0.06,29.46,-7.1E-15,,,,,
8.350,0.34,2.22,36.40,-7.1E-15,,,,,
8.400,0.32,4.39,,0.0,,,,,
8.450,0.99,6.67,,0.0,,,,,
8.500,0.99,,,0.0,,,,,
8.550,,,,-7.1E-15,,,,,
8.600,,,,0.0,,,,,
