"Time (s) Run #1","Velocity, Blue (m/s) Run #1","Velocity, Red (m/s) Run #1","Time (s) Run #2","Velocity, Blue (m/s) Run #2","Velocity, Red (m/s) Run #2","Time (s) Run #3","Velocity, Blue (m/s) Run #3","Velocity, Red (m/s) Run #3","Time (s) Run #4","Velocity, Blue (m/s) Run #4","Velocity, Red (m/s) Run #4","Time (s) Run #5","Velocity, Blue (m/s) Run #5","Velocity, Red (m/s) Run #5","Time (s) Run #6","Velocity, Blue (m/s) Run #6","Velocity, Red (m/s) Run #6"
0.050,0.000,0.000,0.050,0.000,0.000,0.050,0.000,0.000,0.050,0.000,0.000,0.050,-0.002,-0.002,0.050,0.000,0.000
0.100,0.000,0.000,0.100,0.000,0.000,0.100,0.000,0.000,0.100,0.000,0.000,0.100,-0.002,-0.002,0.100,0.000,0.000
0.150,0.000,0.000,0.150,0.000,0.000,0.150,0.000,0.000,0.150,0.000,0.000,0.150,-0.002,-0.001,0.150,0.000,0.000
0.200,0.000,0.000,0.200,-0.047,0.044,0.200,0.000,0.000,0.200,0.000,0.000,0.200,0.000,4.042E-4,0.200,0.000,0.000
0.250,0.000,0.000,0.250,-0.250,0.238,0.250,-0.077,0.072,0.250,0.000,0.000,0.250,0.002,0.002,0.250,0.000,0.000
0.300,0.000,0.000,0.300,-0.561,0.538,0.300,-0.311,0.288,0.300,0.000,0.000,0.300,0.003,0.003,0.300,0.000,0.000
0.350,0.000,0.000,0.350,-0.825,0.791,0.350,-0.623,0.576,0.350,0.000,0.000,0.350,0.003,0.002,0.350,0.000,0.000
0.400,0.000,0.000,0.400,-0.932,0.892,0.400,-0.857,0.793,0.400,0.000,0.000,0.400,0.002,0.001,0.400,0.000,0.000
0.450,0.000,0.000,0.450,-0.930,0.888,0.450,-0.933,0.863,0.450,0.000,0.000,0.450,8.084E-4,4.042E-4,0.450,0.000,0.000
0.500,0.000,0.000,0.500,-0.928,0.886,0.500,-0.930,0.860,0.500,0.000,0.000,0.500,-4.042E-4,-4.042E-4,0.500,0.000,0.000
0.550,0.000,0.000,0.550,-0.926,0.883,0.550,-0.928,0.857,0.550,0.000,0.000,0.550,-8.084E-4,-8.084E-4,0.550,0.000,0.000
0.600,0.000,0.000,0.600,-0.922,0.880,0.600,-0.924,0.854,0.600,0.000,0.000,0.600,-0.001,-8.084E-4,0.600,0.000,0.000
0.650,0.000,0.000,0.650,-0.919,0.876,0.650,-0.922,0.851,0.650,0.000,0.000,0.650,-0.001,-8.084E-4,0.650,0.000,0.000
0.700,0.000,0.000,0.700,-0.916,0.872,0.700,-0.918,0.847,0.700,0.000,0.000,0.700,-8.084E-4,-8.084E-4,0.700,0.000,0.000
0.750,0.000,0.000,0.750,-0.912,0.869,0.750,-0.915,0.844,0.750,-0.012,0.013,0.750,-8.084E-4,-0.001,0.750,0.000,0.000
0.800,0.000,0.000,0.800,-0.909,0.864,0.800,-0.911,0.840,0.800,-0.163,0.153,0.800,-0.001,-0.001,0.800,0.000,0.000
0.850,0.000,0.000,0.850,-0.905,0.860,0.850,-0.907,0.835,0.850,-0.459,0.429,0.850,-0.002,-0.001,0.850,0.000,0.000
0.900,0.000,0.000,0.900,-0.901,0.855,0.900,-0.904,0.832,0.900,-0.759,0.712,0.900,-0.002,-0.001,0.900,0.000,0.000
0.950,0.000,0.000,0.950,-0.897,0.852,0.950,-0.901,0.828,0.950,-0.917,0.866,0.950,-0.002,-8.084E-4,0.950,0.000,0.000
1.000,0.000,0.000,1.000,-0.894,0.848,1.000,-0.897,0.824,1.000,-0.930,0.884,1.000,-0.002,-4.042E-4,1.000,0.000,0.000
1.050,0.000,0.000,1.050,-0.890,0.844,1.050,-0.892,0.820,1.050,-0.928,0.880,1.050,-0.001,4.042E-4,1.050,0.000,0.000
1.100,0.000,0.000,1.100,-0.886,0.840,1.100,-0.888,0.816,1.100,-0.925,0.877,1.100,-4.042E-4,8.084E-4,1.100,0.000,0.000
1.150,0.000,0.000,1.150,-0.882,0.835,1.150,-0.884,0.812,1.150,-0.922,0.873,1.150,4.042E-4,8.084E-4,1.150,0.000,0.000
1.200,0.000,0.000,1.200,-0.799,0.835,1.200,-0.880,0.808,1.200,-0.919,0.869,1.200,8.084E-4,4.042E-4,1.200,0.000,0.000
1.250,0.000,0.000,1.250,-0.388,0.844,1.250,-0.874,0.805,1.250,-0.915,0.865,1.250,8.084E-4,0.000,1.250,0.000,0.000
1.300,0.000,0.000,1.300,0.292,0.848,1.300,-0.638,0.811,1.300,-0.912,0.860,1.300,4.042E-4,-4.042E-4,1.300,0.000,0.000
1.350,-0.005,0.008,1.350,0.900,0.651,1.350,-0.175,0.816,1.350,-0.908,0.856,1.350,0.000,-8.084E-4,1.350,0.000,0.000
1.400,-0.143,0.141,1.400,1.178,0.260,1.400,0.276,0.625,1.400,-0.905,0.851,1.400,0.000,-8.084E-4,1.400,0.000,0.000
1.450,-0.432,0.413,1.450,1.200,-0.123,1.450,0.500,0.246,1.450,-0.901,0.847,1.450,0.000,-1.084E-18,1.450,0.000,0.000
1.500,-0.737,0.702,1.500,1.215,-0.308,1.500,0.504,-0.126,1.500,-0.897,0.843,1.500,0.000,8.084E-4,1.500,0.000,0.000
1.550,-0.908,0.866,1.550,1.226,-0.307,1.550,0.516,-0.302,1.550,-0.894,0.839,1.550,0.000,8.084E-4,1.550,0.000,0.000
1.600,-0.928,0.889,1.600,1.224,-0.308,1.600,0.523,-0.299,1.600,-0.890,0.835,1.600,0.000,4.042E-4,1.600,-0.026,0.024
1.650,-0.925,0.886,1.650,1.222,-0.309,1.650,0.522,-0.300,1.650,-0.887,0.831,1.650,0.000,0.000,1.650,-0.205,0.177
1.700,-0.922,0.883,1.700,1.222,-0.310,1.700,0.522,-0.300,1.700,-0.882,0.827,1.700,0.000,0.000,1.700,-0.514,0.443
1.750,-0.919,0.880,1.750,1.220,-0.312,1.750,0.521,-0.301,1.750,-0.878,0.822,1.750,0.000,0.000,1.750,-0.802,0.693
1.800,-0.916,0.876,1.800,1.219,-0.312,1.800,0.521,-0.302,1.800,-0.874,0.818,1.800,-0.063,0.044,1.800,-0.937,0.814
1.850,-0.914,0.872,1.850,1.217,-0.312,1.850,0.522,-0.302,1.850,-0.707,0.676,1.850,-0.284,0.205,1.850,-0.941,0.821
1.900,-0.910,0.867,1.900,1.215,-0.311,1.900,0.522,-0.302,1.900,-0.293,0.339,1.900,-0.598,0.443,1.900,-0.940,0.817
1.950,-0.907,0.863,1.950,1.214,-0.311,1.950,0.521,-0.301,1.950,0.205,-0.054,1.950,-0.847,0.641,1.950,-0.937,0.814
2.000,-0.903,0.859,2.000,1.211,-0.312,2.000,0.521,-0.301,2.000,0.540,-0.308,2.000,-0.937,0.724,2.000,-0.934,0.810
2.050,-0.900,0.854,2.050,1.209,-0.314,2.050,0.521,-0.302,2.050,0.625,-0.366,2.050,-0.935,0.728,2.050,-0.931,0.807
2.100,-0.896,0.850,2.100,1.207,-0.314,2.100,0.521,-0.303,2.100,0.625,-0.367,2.100,-0.933,0.724,2.100,-0.929,0.804
2.150,-0.893,0.845,2.150,1.204,-0.314,2.150,0.520,-0.303,2.150,0.624,-0.367,2.150,-0.931,0.720,2.150,-0.926,0.800
2.200,-0.890,0.841,2.200,1.202,-0.313,2.200,0.520,-0.303,2.200,0.625,-0.369,2.200,-0.928,0.717,2.200,-0.923,0.796
2.250,-0.887,0.837,,,,2.250,0.520,-0.303,2.250,0.625,-0.369,2.250,-0.925,0.714,2.250,-0.920,0.792
2.300,-0.865,0.833,,,,2.300,0.519,-0.302,2.300,0.624,-0.369,2.300,-0.921,0.712,2.300,-0.917,0.788
2.350,-0.604,0.836,,,,2.350,0.518,-0.302,2.350,0.624,-0.368,2.350,-0.918,0.709,2.350,-0.914,0.784
2.400,-0.135,0.836,,,,2.400,0.518,-0.303,2.400,0.624,-0.369,2.400,-0.916,0.704,2.400,-0.910,0.780
2.450,0.308,0.827,,,,2.450,0.519,-0.304,2.450,0.625,-0.370,2.450,-0.912,0.700,2.450,-0.906,0.777
2.500,0.515,0.814,,,,2.500,0.517,-0.305,2.500,0.625,-0.371,2.500,-0.908,0.697,2.500,-0.903,0.773
2.550,0.511,0.784,,,,2.550,0.516,-0.305,2.550,0.624,-0.371,2.550,-0.903,0.694,2.550,-0.899,0.770
2.600,0.508,0.563,,,,2.600,0.515,-0.304,2.600,0.623,-0.370,2.600,-0.900,0.691,2.600,-0.895,0.766
2.650,0.504,0.175,,,,2.650,0.515,-0.304,2.650,0.622,-0.370,2.650,-0.897,0.688,2.650,-0.890,0.761
2.700,0.508,-0.179,,,,2.700,0.514,-0.304,2.700,0.622,-0.371,2.700,-0.894,0.684,2.700,-0.808,0.722
2.750,0.515,-0.335,,,,,,,2.750,0.622,-0.372,2.750,-0.890,0.681,2.750,-0.491,0.487
2.800,0.519,-0.325,,,,,,,2.800,0.622,-0.372,2.800,-0.886,0.677,2.800,-0.016,0.093
2.850,0.517,-0.325,,,,,,,2.850,0.622,-0.371,2.850,-0.881,0.674,2.850,0.380,-0.264
2.900,0.517,-0.326,,,,,,,2.900,0.620,-0.371,2.900,-0.714,0.679,2.900,0.537,-0.424
2.950,0.517,-0.327,,,,,,,2.950,0.619,-0.371,2.950,-0.318,0.684,2.950,0.536,-0.424
3.000,0.517,-0.328,,,,,,,3.000,0.629,-0.373,3.000,0.146,0.680,3.000,0.535,-0.426
3.050,0.517,-0.328,,,,,,,3.050,0.641,-0.374,3.050,0.442,0.618,3.050,0.535,-0.427
3.100,0.517,-0.327,,,,,,,3.100,0.641,-0.373,3.100,0.506,0.395,3.100,0.535,-0.427
3.150,0.517,-0.327,,,,,,,3.150,0.629,-0.373,3.150,0.505,0.077,3.150,0.535,-0.427
3.200,0.515,-0.327,,,,,,,3.200,0.615,-0.374,3.200,0.508,-0.186,3.200,0.535,-0.427
3.250,0.515,-0.328,,,,,,,3.250,0.612,-0.376,3.250,0.514,-0.289,3.250,0.536,-0.428
3.300,0.516,-0.329,,,,,,,3.300,0.611,-0.376,3.300,0.517,-0.285,3.300,0.536,-0.428
3.350,0.515,-0.329,,,,,,,3.350,0.598,-0.376,3.350,0.516,-0.286,3.350,0.535,-0.428
3.400,0.514,-0.329,,,,,,,3.400,0.520,-0.375,3.400,0.515,-0.287,3.400,0.535,-0.428
3.450,0.513,-0.328,,,,,,,3.450,0.352,-0.375,3.450,0.515,-0.288,3.450,0.535,-0.429
3.500,0.513,-0.329,,,,,,,3.500,0.158,-0.376,3.500,0.516,-0.289,3.500,0.535,-0.430
3.550,0.512,-0.329,,,,,,,3.550,0.023,-0.377,3.550,0.516,-0.288,3.550,0.534,-0.430
3.600,0.511,-0.330,,,,,,,3.600,-0.032,-0.378,3.600,0.516,-0.288,3.600,0.534,-0.429
3.650,0.510,-0.329,,,,,,,3.650,-0.057,-0.377,3.650,0.516,-0.288,3.650,0.534,-0.430
3.700,0.510,-0.329,,,,,,,3.700,-0.086,-0.376,3.700,0.516,-0.289,3.700,0.534,-0.431
3.750,0.508,-0.328,,,,,,,,,,3.750,0.515,-0.291,3.750,0.532,-0.431
3.800,0.506,-0.329,,,,,,,,,,3.800,0.514,-0.292,3.800,0.533,-0.430
3.850,0.506,-0.329,,,,,,,,,,3.850,0.515,-0.293,3.850,0.533,-0.430
3.900,0.506,-0.330,,,,,,,,,,3.900,0.514,-0.293,3.900,0.532,-0.432
,,,,,,,,,,,,3.950,0.513,-0.293,3.950,0.531,-0.433
,,,,,,,,,,,,4.000,0.513,-0.293,4.000,0.530,-0.433
,,,,,,,,,,,,4.050,0.513,-0.293,4.050,0.530,-0.431
,,,,,,,,,,,,4.100,0.513,-0.294,4.100,0.528,-0.432
,,,,,,,,,,,,4.150,0.511,-0.295,4.150,0.527,-0.433
,,,,,,,,,,,,4.200,0.511,-0.296,4.200,0.527,-0.434
,,,,,,,,,,,,4.250,0.511,-0.296,4.250,0.526,-0.433
,,,,,,,,,,,,4.300,0.509,-0.296,4.300,0.525,-0.433
,,,,,,,,,,,,4.350,0.508,-0.296,4.350,0.523,-0.433
,,,,,,,,,,,,4.400,0.507,-0.297,4.400,0.523,-0.434
,,,,,,,,,,,,4.450,0.506,-0.298,,,
,,,,,,,,,,,,4.500,0.505,-0.299,,,
,,,,,,,,,,,,4.550,0.501,-0.300,,,
,,,,,,,,,,,,4.600,0.480,-0.300,,,
,,,,,,,,,,,,4.650,0.430,-0.299,,,
,,,,,,,,,,,,4.700,0.362,-0.300,,,
,,,,,,,,,,,,4.750,0.290,-0.301,,,
,,,,,,,,,,,,4.800,0.216,-0.302,,,
,,,,,,,,,,,,4.850,0.131,-0.303,,,
,,,,,,,,,,,,4.900,0.047,-0.303,,,
,,,,,,,,,,,,4.950,-0.016,-0.303,,,
,,,,,,,,,,,,5.000,-0.046,-0.302,,,
,,,,,,,,,,,,5.050,-0.055,-0.303,,,
,,,,,,,,,,,,5.100,-0.055,-0.304,,,
