"Time (s) Run #1","Velocity, Red (m/s) Run #1","Velocity, Blue (m/s) Run #1","Time (s) Run #2","Velocity, Red (m/s) Run #2","Velocity, Blue (m/s) Run #2","Time (s) Run #3","Velocity, Red (m/s) Run #3","Velocity, Blue (m/s) Run #3","Time (s) Run #4","Velocity, Red (m/s) Run #4","Velocity, Blue (m/s) Run #4","Time (s) Run #5","Velocity, Red (m/s) Run #5","Velocity, Blue (m/s) Run #5"
0.050,0.149,0.000,0.050,0.001,0.000,0.050,0.000,0.000,0.050,-0.034,-0.005,0.050,0.002,0.000
0.100,0.301,0.000,0.100,0.000,0.000,0.100,-0.003,0.000,0.100,-0.011,-0.004,0.100,0.008,0.000
0.150,0.476,0.000,0.150,-8.084E-4,0.000,0.150,-0.006,0.000,0.150,0.019,-0.004,0.150,0.012,0.000
0.200,0.659,0.000,0.200,-0.002,0.000,0.200,-0.007,0.000,0.200,0.062,-0.003,0.200,0.011,0.000
0.250,0.802,0.000,0.250,-0.003,0.000,0.250,8.084E-4,0.000,0.250,0.123,-0.004,0.250,0.004,0.000
0.300,0.880,0.000,0.300,-0.004,0.000,0.300,0.025,0.000,0.300,0.211,-0.004,0.300,-0.002,0.000
0.350,0.903,0.000,0.350,-0.006,0.000,0.350,0.074,0.000,0.350,0.331,-0.004,0.350,-0.006,0.000
0.400,0.905,0.000,0.400,-0.008,0.000,0.400,0.150,0.000,0.400,0.479,-0.002,0.400,-0.006,0.000
0.450,0.905,0.000,0.450,-0.007,0.000,0.450,0.264,0.000,0.450,0.631,-0.001,0.450,-0.006,0.000
0.500,0.906,0.000,0.500,-0.002,0.000,0.500,0.426,0.000,0.500,0.753,-4.042E-4,0.500,-0.006,0.000
0.550,0.907,0.000,0.550,0.008,0.000,0.550,0.636,0.000,0.550,0.822,0.000,0.550,-0.005,0.000
0.600,0.907,0.000,0.600,0.023,0.000,0.600,0.860,0.000,0.600,0.848,4.042E-4,0.600,0.003,0.000
0.650,0.907,0.000,0.650,0.048,0.000,0.650,1.038,0.000,0.650,0.852,0.001,0.650,0.035,0.000
0.700,0.907,0.000,0.700,0.091,0.000,0.700,1.136,0.000,0.700,0.852,0.002,0.700,0.106,0.000
0.750,0.907,0.000,0.750,0.158,0.000,0.750,1.165,0.000,0.750,0.852,0.002,0.750,0.225,0.000
0.800,0.907,0.000,0.800,0.251,0.000,0.800,1.168,0.000,0.800,0.853,0.002,0.800,0.388,0.000
0.850,0.907,0.000,0.850,0.370,0.000,0.850,1.168,0.000,0.850,0.854,0.002,0.850,0.585,0.000
0.900,0.907,0.000,0.900,0.508,0.000,0.900,1.167,0.000,0.900,0.854,0.002,0.900,0.799,0.000
0.950,0.907,0.000,0.950,0.659,0.000,0.950,1.168,0.000,0.950,0.854,8.084E-4,0.950,1.005,0.000
1.000,0.907,0.000,1.000,0.805,0.000,1.000,1.167,0.000,1.000,0.854,0.000,1.000,1.161,0.000
1.050,0.906,0.000,1.050,0.916,0.000,1.050,1.167,0.000,1.050,0.855,-8.084E-4,1.050,1.244,0.000
1.100,0.905,0.000,1.100,0.975,0.000,1.100,1.167,0.000,1.100,0.855,-0.001,1.100,1.268,0.000
1.150,0.904,0.000,1.150,0.992,0.000,1.150,1.166,0.000,1.150,0.855,-0.001,1.150,1.270,0.000
1.200,0.903,4.042E-4,1.200,0.994,0.000,1.200,1.166,0.000,1.200,0.855,-8.084E-4,1.200,1.270,0.000
1.250,0.777,0.028,1.250,0.994,0.000,1.250,1.163,0.002,1.250,0.736,0.024,1.250,1.270,0.000
1.300,0.527,0.081,1.300,0.994,0.000,1.300,1.003,0.040,1.300,0.500,0.072,1.300,1.270,0.000
1.350,0.276,0.131,1.350,0.994,0.000,1.350,0.680,0.110,1.350,0.262,0.121,1.350,1.269,0.000
1.400,0.150,0.154,1.400,0.994,0.000,1.400,0.357,0.173,1.400,0.144,0.145,1.400,1.268,0.000
1.450,0.149,0.150,1.450,0.994,0.000,1.450,0.196,0.200,1.450,0.144,0.145,1.450,1.268,0.000
1.500,0.149,0.149,1.500,0.994,0.000,1.500,0.194,0.195,1.500,0.144,0.145,1.500,1.174,0.019
1.550,0.148,0.147,1.550,0.994,0.000,1.550,0.195,0.194,1.550,0.144,0.144,1.550,0.917,0.074
1.600,0.146,0.145,1.600,0.994,0.000,1.600,0.193,0.193,1.600,0.144,0.144,1.600,0.574,0.146
1.650,0.145,0.143,1.650,0.993,0.000,1.650,0.192,0.192,1.650,0.144,0.143,1.650,0.315,0.199
1.700,0.143,0.142,1.700,0.993,0.000,1.700,0.191,0.192,1.700,0.143,0.143,1.700,0.222,0.215
1.750,0.141,0.141,1.750,0.992,0.000,1.750,0.190,0.192,1.750,0.143,0.143,1.750,0.212,0.214
1.800,0.139,0.140,1.800,0.992,0.000,1.800,0.190,0.192,1.800,0.143,0.142,1.800,0.213,0.213
1.850,0.137,0.138,1.850,0.869,0.024,1.850,0.190,0.190,1.850,0.143,0.142,1.850,0.212,0.213
1.900,0.135,0.136,1.900,0.606,0.077,1.900,0.190,0.189,1.900,0.142,0.142,1.900,0.212,0.211
1.950,0.133,0.135,1.950,0.330,0.133,1.950,0.189,0.188,1.950,0.141,0.142,1.950,0.211,0.210
2.000,0.131,0.132,2.000,0.177,0.164,2.000,0.188,0.187,2.000,0.141,0.142,2.000,0.210,0.209
2.050,0.128,0.129,2.050,0.164,0.166,2.050,0.186,0.186,2.050,0.141,0.142,2.050,0.209,0.209
2.100,0.127,0.127,2.100,0.165,0.165,2.100,0.185,0.185,2.100,0.141,0.142,2.100,0.208,0.208
2.150,0.125,0.125,2.150,0.163,0.165,2.150,0.184,0.184,2.150,0.141,0.141,2.150,0.207,0.208
2.200,0.123,0.123,2.200,0.163,0.165,2.200,0.183,0.184,2.200,0.140,0.141,2.200,0.207,0.208
2.250,0.121,0.121,2.250,0.162,0.163,2.250,0.182,0.184,2.250,0.140,0.140,2.250,0.206,0.207
2.300,0.119,0.119,2.300,0.162,0.162,2.300,0.181,0.183,2.300,0.139,0.139,2.300,0.206,0.206
2.350,0.118,0.116,2.350,0.161,0.160,2.350,0.181,0.182,2.350,0.139,0.138,2.350,0.205,0.205
2.400,0.116,0.115,2.400,0.160,0.160,2.400,0.180,0.180,2.400,0.138,0.137,2.400,0.204,0.204
2.450,0.114,0.113,2.450,0.159,0.158,2.450,0.179,0.179,2.450,0.137,0.137,2.450,0.203,0.202
2.500,0.112,0.112,2.500,0.158,0.157,2.500,0.177,0.177,2.500,0.137,0.136,2.500,0.202,0.201
2.550,0.110,0.110,2.550,0.157,0.157,2.550,0.176,0.176,2.550,0.136,0.135,2.550,0.200,0.200
2.600,0.108,0.109,2.600,0.156,0.157,2.600,0.175,0.174,2.600,0.135,0.135,2.600,0.199,0.200
2.650,0.106,0.107,2.650,0.155,0.156,2.650,0.173,0.173,2.650,0.134,0.135,2.650,0.198,0.200
2.700,0.103,0.105,2.700,0.154,0.155,2.700,0.171,0.172,2.700,0.134,0.135,2.700,0.197,0.199
2.750,0.101,0.102,2.750,0.153,0.154,2.750,0.170,0.171,2.750,0.133,0.134,2.750,0.197,0.198
2.800,0.099,0.101,2.800,0.152,0.153,2.800,0.169,0.170,2.800,0.132,0.133,2.800,0.196,0.196
,,,2.850,0.151,0.152,2.850,0.167,0.169,2.850,0.131,0.133,2.850,0.195,0.195
,,,2.900,0.150,0.150,2.900,0.166,0.168,2.900,0.131,0.132,2.900,0.194,0.194
,,,2.950,0.149,0.149,2.950,0.165,0.166,2.950,0.131,0.131,2.950,0.192,0.192
,,,3.000,0.148,0.148,3.000,0.164,0.164,3.000,0.130,0.130,3.000,0.190,0.190
,,,3.050,0.147,0.146,3.050,0.162,0.162,3.050,0.129,0.129,3.050,0.189,0.189
,,,3.100,0.146,0.145,3.100,0.161,0.160,3.100,0.128,0.127,3.100,0.188,0.188
,,,3.150,0.144,0.143,3.150,0.159,0.158,3.150,0.127,0.126,3.150,0.186,0.187
,,,3.200,0.142,0.143,3.200,0.157,0.156,3.200,0.126,0.125,3.200,0.185,0.186
,,,3.250,0.141,0.141,3.250,0.155,0.155,3.250,0.124,0.124,3.250,0.184,0.185
,,,3.300,0.140,0.140,3.300,0.154,0.154,3.300,0.123,0.123,3.300,0.183,0.184
,,,3.350,0.138,0.139,3.350,0.152,0.152,3.350,0.122,0.123,3.350,0.181,0.181
,,,3.400,0.137,0.138,3.400,0.150,0.150,3.400,0.121,0.122,3.400,0.180,0.179
,,,3.450,0.135,0.137,3.450,0.148,0.149,3.450,0.120,0.121,3.450,0.178,0.177
,,,3.500,0.134,0.135,3.500,0.146,0.148,3.500,0.120,0.120,3.500,0.176,0.175
,,,3.550,0.133,0.133,3.550,0.144,0.146,3.550,0.119,0.120,3.550,0.175,0.174
,,,3.600,0.132,0.132,3.600,0.143,0.143,3.600,0.118,0.119,3.600,0.173,0.173
,,,3.650,0.130,0.130,,,,,,,3.650,0.169,0.170
,,,3.700,0.129,0.129,,,,,,,3.700,0.163,0.164
,,,,,,,,,,,,3.750,0.153,0.154
,,,,,,,,,,,,3.800,0.142,0.141
,,,,,,,,,,,,3.850,0.131,0.131
,,,,,,,,,,,,3.900,0.121,0.121
